id,Цена
36034143,0.0
36049643,0.0
36018405,0.0
35851719,0.0
35846125,0.0
35849903,0.0
36086761,0.0
31120693,0.0
36010733,0.0
35819913,0.0
35825147,0.0
36002347,0.0
32344437,0.0
36023929,0.0
36089335,0.0
35965585,0.0
35929863,0.0
36044839,0.0
36038347,0.0
30695895,0.0
36027723,0.0
36006717,0.0
35797281,0.0
35886835,0.0
35964855,0.0
36029029,0.0
35901211,0.0
36048649,0.0
35739721,0.0
36040819,0.0
35867493,0.0
35993225,0.0
35834325,0.0
35875315,0.0
36045169,0.0
35897189,0.0
36029457,0.0
35851045,0.0
35759691,0.0
35891363,0.0
35816323,0.0
36017003,0.0
35851335,0.0
35753009,0.0
36031455,0.0
35738071,0.0
35911471,0.0
36067935,0.0
35868359,0.0
35858537,0.0
35824473,0.0
35776279,0.0
17822729,0.0
36022241,0.0
35880785,0.0
35774057,0.0
35832545,0.0
35880655,0.0
36044061,0.0
35859513,0.0
35873259,0.0
36052179,0.0
35882631,0.0
36038229,0.0
35857437,0.0
35807597,0.0
35800471,0.0
35793485,0.0
35806723,0.0
35958423,0.0
35782257,0.0
35814977,0.0
36063117,0.0
35889283,0.0
35903691,0.0
35852207,0.0
35879333,0.0
36071165,0.0
35787041,0.0
35762335,0.0
36025233,0.0
35802203,0.0
35812193,0.0
35906849,0.0
35768263,0.0
35831975,0.0
35979363,0.0
35775983,0.0
35786509,0.0
35876447,0.0
35874679,0.0
36057111,0.0
36013707,0.0
35859043,0.0
35999399,0.0
35949619,0.0
35800735,0.0
35991513,0.0
36012997,0.0
35785361,0.0
35484081,0.0
36048971,0.0
35821787,0.0
35883231,0.0
35870117,0.0
35998761,0.0
35872857,0.0
36038027,0.0
36095521,0.0
35745535,0.0
33879159,0.0
35552369,0.0
36046535,0.0
35696935,0.0
36037673,0.0
35873271,0.0
35911109,0.0
35768469,0.0
36011663,0.0
30612697,0.0
35752843,0.0
35861709,0.0
35793911,0.0
35835743,0.0
36048251,0.0
36061681,0.0
35758035,0.0
35737871,0.0
35813337,0.0
35750227,0.0
36026879,0.0
35804797,0.0
35822385,0.0
36009019,0.0
36025657,0.0
35829855,0.0
35864113,0.0
35831755,0.0
35859527,0.0
35889635,0.0
35816665,0.0
36017657,0.0
35761743,0.0
33714697,0.0
35963883,0.0
36013181,0.0
35832577,0.0
35798805,0.0
36051445,0.0
36056473,0.0
35814463,0.0
35860357,0.0
36000927,0.0
35968673,0.0
35819283,0.0
35795063,0.0
35874685,0.0
35852323,0.0
35780993,0.0
35852825,0.0
35983623,0.0
35855095,0.0
35801013,0.0
35840097,0.0
35021631,0.0
35846225,0.0
36026151,0.0
35890165,0.0
36073353,0.0
35816047,0.0
35999021,0.0
35805831,0.0
36040405,0.0
36011981,0.0
31402207,0.0
35768477,0.0
35965525,0.0
35861931,0.0
36046137,0.0
35897563,0.0
35979547,0.0
35778299,0.0
35795737,0.0
36033897,0.0
35885969,0.0
35855789,0.0
36035585,0.0
36017511,0.0
35833609,0.0
34288145,0.0
36044251,0.0
36068119,0.0
35841737,0.0
35880555,0.0
35800585,0.0
35739235,0.0
36085943,0.0
36013163,0.0
35841957,0.0
35768317,0.0
